3099219560	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics.zip
2403566960	/u1/khabashy/LoRA-MDM/dataset/v0_0_1.zip
301610863	/u1/khabashy/LoRA-MDM/body_models/female/model.pkl
301385574	/u1/khabashy/LoRA-MDM/body_models/male/model.pkl
300930600	/u1/khabashy/LoRA-MDM/body_models/neutral/model.pkl
247530000	/u1/khabashy/LoRA-MDM/body_models/smpl/SMPL_FEMALE.pkl
247101031	/u1/khabashy/LoRA-MDM/body_models/smpl/SMPL_MALE.pkl
241768010	/u1/khabashy/LoRA-MDM/body_models/male/model.npz
241768010	/u1/khabashy/LoRA-MDM/body_models/female/model.npz
241768010	/u1/khabashy/LoRA-MDM/body_models/neutral/model.npz
232011477	/u1/khabashy/LoRA-MDM/save/humanml_trans_dec_512_bert/model000600000.pt
132482703	/u1/khabashy/LoRA-MDM/dataset/hik_repo/.git/objects/pack/pack-6d7f6d871d5e466a9b9197c8cd8e24b8cd6837fc.pack
129444124	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_8_0.npz
108752058	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/body_models/SMPLX_NEUTRAL.npz
103827247	/u1/khabashy/LoRA-MDM/dataset/humanact12/humanact12poses.pkl
102870364	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_5_3.npz
98636764	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_7_2.npz
89518914	/u1/khabashy/LoRA-MDM/body_models/smpl/SMPL_MALE.npz
89518914	/u1/khabashy/LoRA-MDM/body_models/smpl/SMPL_FEMALE.npz
78503644	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_3_14.npz
73070044	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_1_1.npz
72106204	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_4_0.npz
70132444	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_8_1.npz
67096924	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_20_0.npz
66985564	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_19_0.npz
65896924	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_5_0.npz
58677724	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_12_0.npz
57495004	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_7_4.npz
56127964	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_11_0.npz
52946524	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_10_1.npz
52164162	/u1/khabashy/LoRA-MDM/LoRA_convert.ipynb
47532124	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_20_1.npz
45767644	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_20_5.npz
45464284	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_33_0.npz
43753564	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_1_1.npz
41664604	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_32_1.npz
41509730	/u1/khabashy/LoRA-MDM/body_models/smpl/SMPL_NEUTRAL.npz
40996444	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_24_3.npz
39001280	/u1/khabashy/LoRA-MDM/body_models/smpl/SMPL_NEUTRAL.pkl
38575324	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_15_6.npz
38058844	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_7_10.npz
37845724	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_12_8.npz
37175644	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_5_2.npz
36807004	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_2_0.npz
36204124	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_11_5.npz
35845220	/u1/khabashy/LoRA-MDM/.git/objects/pack/pack-cf1bf74030336f19afd553dde5227d9b9856a13a.pack
35808604	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_1_8.npz
35042524	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_3_11.npz
33763804	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_6_0.npz
33450844	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_27_1.npz
33270364	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_14_5.npz
33178204	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_7_7.npz
32239324	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_4_2.npz
32156764	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_7_9.npz
32131804	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_4_1.npz
31306204	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_18_0.npz
30975004	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_13_0.npz
30565084	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_4_1.npz
30536284	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_13_2.npz
29603164	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_34_1.npz
29117404	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_10_4.npz
29017564	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_22_0.npz
28988764	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_25_0.npz
28305244	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_5_4.npz
27923164	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_7_4.npz
27754204	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_20_2.npz
27690844	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_10_3.npz
27686044	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_5_2.npz
27671644	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_5_2.npz
27464284	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_16_0.npz
27256924	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_7_3.npz
26999644	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_29_0.npz
26907484	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_13_4.npz
26851804	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_16_0.npz
26738688	/u1/khabashy/LoRA-MDM/dataset/uestc.tar.bz28ougtm5gtmp
26589724	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_1_9.npz
26081489	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/acquisition/videos/e02.mp4
25980124	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_8_0.npz
25907164	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_9_0.npz
25886044	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_7_0.npz
25561564	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_21_0.npz
24814684	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_2_0.npz
24551644	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_9_2.npz
24336604	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_9_1.npz
24242524	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_13_1.npz
23142980	/u1/khabashy/LoRA-MDM/dataset/hik_repo/documentation/data/D_fast.mp4.gif
22992604	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_28_0.npz
22750684	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_2_5.npz
22385884	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_9_0.npz
22372444	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_25_1.npz
21850204	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_5_1.npz
21216604	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_18_1.npz
20990044	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_38_0.npz
20946844	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_6_3.npz
20758038	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/acquisition/videos/e01.mp4
20682844	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_1_3.npz
19829404	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_12_10.npz
19751644	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_1_2.npz
19747804	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_15_1.npz
19724764	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_16_0.npz
19695964	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_17_0.npz
19202838	/u1/khabashy/LoRA-MDM/dataset/hik_repo/documentation/data/B_fast.mp4.gif
18789724	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_1_6.npz
18774364	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_23_1.npz
18313564	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_27_0.npz
17998684	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_9_0.npz
17933404	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_35_5.npz
17875804	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_4_7.npz
17873884	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_17_0.npz
17825884	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_13_0.npz
17704924	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_35_4.npz
17697244	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_12_5.npz
17392790	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/acquisition/videos/r02.mp4
16827484	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_13_1.npz
16592494	/u1/khabashy/LoRA-MDM/dataset/hik_repo/documentation/data/C_fast.mp4.gif
16464604	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_1_7.npz
16130524	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_22_0.npz
15817564	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_3_7.npz
15639004	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_3_0.npz
15411312	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/acquisition/videos/r01.mp4
15316444	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_12_0.npz
15195484	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_4_3.npz
15011164	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_10_1.npz
14861404	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_7_0.npz
14751964	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_15_0.npz
14749358	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/acquisition/videos/r03.mp4
14540764	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_7_8.npz
14308444	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_24_4.npz
14246044	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_12_0.npz
14078044	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_15_4.npz
13469404	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_4_2.npz
13327324	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_13_3.npz
13317724	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_5_6.npz
13218124	/u1/khabashy/LoRA-MDM/dataset/hik_repo/documentation/data/A_fast2.mp4.gif
12881884	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_12_9.npz
12814684	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_9_1.npz
12288604	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_32_0.npz
11681884	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_13_0.npz
11676214	/u1/khabashy/LoRA-MDM/dataset/HumanML3D/texts.zip
11483492	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/acquisition/01_ceti-age-kinematics_recording_protocol_ses-01_translated_en.pdf
11441884	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_17_2.npz
11301724	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_3_8.npz
11190511	/u1/khabashy/LoRA-MDM/data/van_criekinge/stroke/TVC47.zip
10677328	/u1/khabashy/LoRA-MDM/data/van_criekinge/stroke/TVC05/BWA7.c3d
10557724	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_37_1.npz
10151157	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d05/ses-02/bvh/sub-d05_ses-02_task-e01_tracksys-rokokosmartsuit1_run-01_motion.bvh
10026844	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_3_0.npz
9848284	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_10_0.npz
9839174	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/acquisition/videos/r08.mp4
9779164	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_4_0.npz
9727440	/u1/khabashy/LoRA-MDM/data/van_criekinge/stroke/TVC33/BWA 04.c3d
9600604	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_17_0.npz
9525724	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/C_7_4.npz
9488816	/u1/khabashy/LoRA-MDM/data/van_criekinge/stroke/TVC08/BWA3.c3d
9409564	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_16_1.npz
9360604	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_9_4.npz
9321535	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/acquisition/videos/r07.mp4
9182044	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_1_8.npz
9145564	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_9_3.npz
9080284	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_17_2.npz
9013851	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d05/ses-02/bvh/sub-d05_ses-02_task-e03_tracksys-rokokosmartsuit1_run-01_motion.bvh
8895964	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_13_2.npz
8866745	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d06/ses-01/bvh/sub-d06_ses-01_task-w01_tracksys-rokokosmartsuit1_run-01_motion.bvh
8861404	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_1_3.npz
8805046	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d26/ses-01/bvh/sub-d26_ses-01_task-w01_tracksys-rokokosmartsuit1_run-01_motion.bvh
8782684	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/B_7_6.npz
8600288	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/B_scene/microwave.npy
8600288	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/B_scene/table_01_chair_01.npy
8600288	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/B_scene/sofachair_01.npy
8600288	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/B_scene/table_01.npy
8600288	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/B_scene/table_01_chair_02.npy
8600288	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/B_scene/water_kettle.npy
8600288	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/B_scene/table_01_chair_03.npy
8593268	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d05/ses-02/motion/sub-d05_ses-02_task-e01_tracksys-rokokosmartsuit1_run-01_motion.tsv
8526752	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/D_scene/water_kettle_02.npy
8526752	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/D_scene/sofa_chair_03.npy
8526752	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/D_scene/sofa_chair_01.npy
8526752	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/D_scene/sofa_chair_02.npy
8526752	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/D_scene/water_kettle_01.npy
8429404	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/D_6_2.npz
8426816	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/C_scene/kitchen_table_chair_02.npy
8426816	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/C_scene/kitchen_table_chair_03.npy
8426816	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/C_scene/microwave.npy
8426816	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/C_scene/water_kettle.npy
8426816	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/scenes/C_scene/kitchen_table_chair_01.npy
8320164	/u1/khabashy/LoRA-MDM/dataset/hik_repo/documentation/data/outD.mp4.gif
8175964	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_1_6.npz
7937884	/u1/khabashy/LoRA-MDM/dataset/hik_repo/hik/data/poses/A_1_10.npz
7898897	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d15/ses-02/bvh/sub-d15_ses-02_task-e01_tracksys-rokokosmartsuit1_run-01_motion.bvh
7897702	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d23/ses-01/bvh/sub-d23_ses-01_task-w01_tracksys-rokokosmartsuit1_run-01_motion.bvh
7875041	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d39/ses-01/bvh/sub-d39_ses-01_task-w01_tracksys-rokokosmartsuit1_run-01_motion.bvh
7812536	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d06/ses-01/motion/sub-d06_ses-01_task-w01_tracksys-rokokosmartsuit1_run-01_motion.tsv
7786159	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/acquisition/videos/r05.mp4
7778158	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d06/ses-01/bvh/sub-d06_ses-01_task-w03_tracksys-rokokosmartsuit1_run-01_motion.bvh
7761542	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d06/ses-01/bvh/sub-d06_ses-01_task-w04_tracksys-rokokosmartsuit1_run-01_motion.bvh
7727664	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d26/ses-01/motion/sub-d26_ses-01_task-w01_tracksys-rokokosmartsuit1_run-01_motion.tsv
7700544	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/acquisition/videos/r06.mp4
7622219	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d05/ses-02/motion/sub-d05_ses-02_task-e03_tracksys-rokokosmartsuit1_run-01_motion.tsv
7610717	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d30/ses-01/bvh/sub-d30_ses-01_task-w01_tracksys-rokokosmartsuit1_run-01_motion.bvh
7531168	/u1/khabashy/LoRA-MDM/data/ceti_age_kinematics/ceti-age-kinematics/sub-d31/ses-01/bvh/sub-d31_ses-01_task-w01_tracksys-rokokosmartsuit1_run-01_motion.bvh
